
obj/kernel.elf:	file format ELF32-nyuzi

Disassembly of section .text:
start_timer:
c0002000:	18 fc ff 4f 	movehi s0, 524280
c0002004:	3d 04 00 4f 	movehi s1, 61
c0002008:	00 00 09 00 	or s0, s0, 576
c000200c:	21 80 04 00 	or s1, s1, 288
c0002010:	20 00 00 88 	store_32 s1, (s0)
c0002014:	1f 00 00 f0 	ret

kernel_main:
c0002018:	de 03 fe 05 	add_i sp, sp, -128
c000201c:	1e f3 01 88 	store_32 s24, 124(sp)
c0002020:	3e e3 01 88 	store_32 s25, 120(sp)
c0002024:	5e d3 01 88 	store_32 s26, 116(sp)
c0002028:	7e c3 01 88 	store_32 s27, 112(sp)
c000202c:	9e b3 01 88 	store_32 s28, 108(sp)
c0002030:	fe a3 01 88 	store_32 ra, 104(sp)
c0002034:	00 03 f0 c0 	move s24, s0
c0002038:	8e 11 00 f8 	call 17976 <vm_page_init>
c000203c:	2f 10 00 f8 	call 16572 <vm_translation_map_init>
c0002040:	38 30 00 0a 	shr s1, s24, 12
c0002044:	00 03 f0 c0 	move s24, s0
c0002048:	00 00 d0 4f 	movehi s0, 425984
c000204c:	21 90 00 07 	mull_i s1, s1, 36
c0002050:	01 00 00 c0 	or s0, s1, s0
c0002054:	d0 05 00 f8 	call 5952 <boot_init_heap>
c0002058:	00 00 fc c0 	move s0, s24
c000205c:	58 14 00 f8 	call 20832 <vm_address_space_init>
c0002060:	d6 16 00 f8 	call 23384 <bootstrap_vm_cache>
c0002064:	5e 07 00 f8 	call 7544 <bool_init_kernel_process>
c0002068:	8b 07 00 f8 	call 7724 <boot_init_thread>
c000206c:	98 ff ff 4f 	movehi s28, 524280
c0002070:	22 00 c0 4f 	movehi s1, 393218
c0002074:	20 ff ff 0f 	move s25, -1
c0002078:	1c 00 04 00 	or s0, s28, 256
c000207c:	21 60 0d 00 	or s1, s1, 856
c0002080:	40 00 00 0f 	move s2, 0
c0002084:	20 03 00 88 	store_32 s25, (s0)
c0002088:	00 00 c0 4f 	movehi s0, 393216
c000208c:	00 50 03 00 	or s0, s0, 212
c0002090:	be 09 00 f8 	call 9976 <spawn_kernel_thread>
c0002094:	00 00 c0 4f 	movehi s0, 393216
c0002098:	00 80 03 00 	or s0, s0, 224
c000209c:	f3 09 00 f8 	call 10188 <exec_program>
c00020a0:	20 00 c0 4f 	movehi s1, 393216
c00020a4:	00 03 f0 c0 	move s24, s0
c00020a8:	9c 13 04 00 	or s28, s28, 260
c00020ac:	61 b3 03 00 	or s27, s1, 236
c00020b0:	58 53 00 05 	add_i s26, s24, 20
c00020b4:	18 60 00 a8 	load_32 s0, 24(s24)
c00020b8:	00 00 1d c1 	cmpne_i s0, s0, s26
c00020bc:	40 00 00 f4 	bnz s0, 8 <kernel_main+0xAC>
c00020c0:	05 00 00 f6 	b 20 <kernel_main+0xBC>
c00020c4:	1d 09 00 f8 	call 9332 <reschedule>
c00020c8:	18 60 00 a8 	load_32 s0, 24(s24)
c00020cc:	00 00 1d c1 	cmpne_i s0, s0, s26
c00020d0:	a0 ff ff f5 	bnz s0, -12 <kernel_main+0xAC>
c00020d4:	7e 03 00 88 	store_32 s27, (sp)
